Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\TAUR-3009 GET ResourcePools.plantuml
{'client': 'U', 'server': ' Produc catalog ', 'method': 'edycja'}
{'client': ' PG ', 'server': ' BrainTree ', 'method': 'PaymentMethod.Create()'}
{'client': ' PG ', 'server': ' BrainTree ', 'method': 'PaymentMethodNonce.Create()'}
{'client': ' PG ', 'server': ' BrainTree ', 'method': 'Tranaction.Sale'}
{'client': ' PG ', 'server': ' BrainTree ', 'method': 'PaymentMethod.Delete'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_USE\UC_129_SearchForSelfcareProfileInPantera.plantuml
{'client': 'CS', 'server': ' PANTERA ', 'method': 'Podanie parametrów do wyszukania profilu'}
{'client': ' PANTERA ', 'server': ' Pantera.Profile ', 'method': 'GET /oneapp/profile/{profileId}/details'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_USE\UC_130_SearchForOrdersInPantera.plantuml
{'client': 'CS', 'server': ' PANTERA ', 'method': 'Podgl¹d zamówieñ dla profilu selfcare'}
{'client': ' PANTERA ', 'server': ' DIP/DIS ', 'method': 'GET /order-inventory/orders?'}
{'client': ' DIP/DIS ', 'server': ' PANTERA.OI ', 'method': 'GET /order-inventory/orders?'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_USE\UC_236_Rejestracja zamowienia z Pantera.plantuml
{'client': 'Consultant', 'server': ' Pantera ', 'method': 'Modyfikuj stan produktu'}
{'client': ' Pantera ', 'server': 'o', 'method': ': PO-7.json GET /productOrders'}
{'client': ' Pantera ', 'server': 'o', 'method': ': EX_POQ_05_calculate_L0_mod_add_del_Pantera.json\\n POST /productOfferingQualifications/calculate'}
{'client': ' Pantera ', 'server': ' Pantera.CPC ', 'method': 'PC-8.txt POST /productOffering/calculate{productOfferingID}'}
{'client': ' Pantera ', 'server': 'Consultant', 'method': 'lista produktów wraz z \\n kontrolkami do edycji'}
{'client': 'Consultant', 'server': ' Pantera ', 'method': 'Zmieñ stan produktu'}
{'client': ' Pantera ', 'server': 'o', 'method': ': EX_POQ_04_validate_Pantera.json\\n POST /productOfferingQualifications/validate'}
{'client': ' Pantera ', 'server': 'o', 'method': ': GET /resource'}
{'client': ' Pantera ', 'server': 'Consultant', 'method': 'zmieniony stan produktów'}
{'client': 'Consultant', 'server': ' Pantera ', 'method': 'Podsumuj zmiany produktów'}
{'client': ' Pantera ', 'server': 'Consultant', 'method': 'wyœwietl podsumowanie zamówienia\\n UC_250_Service Summary and Order Details Pantera.puml'}
{'client': 'Consultant', 'server': ' Pantera ', 'method': 'Z³ó¿ zamówienie'}
{'client': ' Pantera ', 'server': 'o', 'method': ': POST /productOrders'}
{'client': ' Pantera ', 'server': 'Consultant', 'method': 'w GUI widok produktów'}
{'client': 'Consultant', 'server': ' Pantera ', 'method': 'odrzuæ zamówienie'}
{'client': ' Pantera ', 'server': 'Consultant', 'method': 'zamówienie anulowane'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\Logistic\DEL-106_Obs³uga_POST_entityCatalog.plantuml
{'client': ' DIP/DIS ', 'server': ' SAP ', 'method': 'pobranie infomracji o nowym limicie i dostêpnoœci'}
{'client': ' RIM ', 'server': ' DIP/DIS ', 'method': 'GET /productOffering/ oraz channel=technical'}
{'client': ' DIP/DIS ', 'server': ' CPC ', 'method': 'GET /productOffering/ oraz channel=technical'}
{'client': ' RIM ', 'server': ' DIP/DIS ', 'method': 'POST /entityCatalogs'}
{'client': ' DIP/DIS ', 'server': ' APIGateway ', 'method': 'POST /entityCatalogs'}
{'client': ' APIGateway ', 'server': ' DS.Distributor ', 'method': 'POST /entityCatalogs'}
{'client': ' DS.Distributor ', 'server': ' APIGateway ', 'method': 'GET /resourcePools'}
{'client': ' APIGateway ', 'server': ' DIP/DIS ', 'method': 'GET /resourcePools'}
{'client': ' DIP/DIS ', 'server': ' RIM ', 'method': 'GET /resourcePools'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\Logistic\DEL-109_DEL-106_Obs³uga_urzazadzen.plantuml
{'client': None, 'server': ' APIGateway ', 'method': 'HAL : POST /reservations'}
{'client': ' APIGateway ', 'server': ' DIP/DIS ', 'method': 'POST /reservations'}
{'client': ' DIP/DIS ', 'server': ' RIM ', 'method': 'POST /reservations'}
{'client': ' RIM ', 'server': ' DIP/DIS ', 'method': 'POST /SAPreservation'}
{'client': ' DIP/DIS ', 'server': ' SAP ', 'method': 'POST /SAPreservation'}
{'client': ' SAP ', 'server': ' DIP/DIS ', 'method': 'id rezerwacji'}
{'client': ' DIP/DIS ', 'server': ' RIM ', 'method': ''}
{'client': ' RIM ', 'server': ' APIGateway ', 'method': ''}
{'client': None, 'server': ' APIGateway ', 'method': 'HAL : PATCH /reservations/{id}'}
{'client': ' APIGateway ', 'server': ' DIP/DIS ', 'method': 'PATCH /reservations/{id}'}
{'client': ' DIP/DIS ', 'server': ' RIM ', 'method': 'PATCH /reservations/{id}'}
{'client': ' RIM ', 'server': ' DIP/DIS ', 'method': 'PATCH /SAPreservation/{id}'}
{'client': ' DIP/DIS ', 'server': ' SAP ', 'method': 'PATCH /SAPreservation/{id}'}
{'client': ' SAP ', 'server': ' DIP/DIS ', 'method': ''}
{'client': ' DIP/DIS ', 'server': ' RIM ', 'method': ''}
{'client': ' RIM ', 'server': ' APIGateway ', 'method': ''}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\Logistic\DEL-40_DEL-93_DEL-139_Wyliczenie dostepnej_metody dostawy i ubezpieczenia.plantuml
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' DIP ', 'server': ' DS.POQ ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' DS.POQ ', 'server': ' DIP ', 'method': 'GET .../shipment/availableShippingMethods'}
{'client': ' DIP ', 'server': ' DS.ShM ', 'method': 'GET .../shipment/availableShippingMethods'}
{'client': ' DS.ShM ', 'server': ' DIP ', 'method': 'Logistic services'}
{'client': ' DIP ', 'server': ' DS.POQ ', 'method': 'Logistic services'}
{'client': ' DS.POQ ', 'server': ' DIP ', 'method': 'GET /productSpecifications'}
{'client': ' DIP ', 'server': ' Pantera.CPC ', 'method': 'GET /productSpecifications'}
{'client': ' Pantera.CPC ', 'server': ' DIP ', 'method': 'productSpecifications'}
{'client': ' DIP ', 'server': ' DS.POQ ', 'method': 'productSpecifications'}
{'client': ' DS.POQ ', 'server': ' DIP ', 'method': 'GET /productOfferings'}
{'client': ' DIP ', 'server': ' Pantera.CPC ', 'method': 'GET /productOfferings'}
{'client': ' Pantera.CPC ', 'server': ' DIP ', 'method': 'productOfferings'}
{'client': ' DIP ', 'server': ' DS.POQ ', 'method': 'productOfferings'}
{'client': ' DS.POQ ', 'server': ' DIP ', 'method': 'lista productOfferings'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'lista productOfferings'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': ''}
{'client': ' DIP ', 'server': ' OFS ', 'method': ''}
{'client': ' OFS ', 'server': ' SAP ', 'method': ''}
{'client': ' SAP ', 'server': ' DS.ShM ', 'method': '/wygenerowanieListu'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\Logistic\UC_152_GenerowanieListu.plantuml
{'client': ' OFS ', 'server': ' SAP FILO ', 'method': ': FID-03718 : submitLogisticsOrder'}
{'client': ' SAP FILO ', 'server': ' SAP WMS ', 'method': ':'}
{'client': ' SAP WMS ', 'server': ' DIS ', 'method': ': createShipment'}
{'client': ' DIS ', 'server': ' DS.ShM  ', 'method': ': POST /createShipment'}
{'client': ' SAP WMS ', 'server': ' DE&G ', 'method': ': printDocuments'}
{'client': ' DE&G ', 'server': ' Printer  ', 'method': ': printDocuments'}
{'client': ' SAP WMS ', 'server': ' DIS ', 'method': ': printShipmentWaybill (printerId, sapDeliveryNo)'}
{'client': ' DIS ', 'server': ' DS.ShM  ', 'method': ': POST /printShipmentWaybill (printerId, sapDeliveryNo)'}
{'client': ' DS.ShM  ', 'server': 'Zebra', 'method': ': print file shipment.zpl'}
{'client': ' DS.ShM  ', 'server': ' DIS ', 'method': ': archiverDoc (pdf file)'}
{'client': ' DIS ', 'server': ' Tibco ', 'method': ': archiverDoc (pdf file)'}
{'client': ' Tibco ', 'server': ' DMS  ', 'method': ': archiverDoc (pdf file)'}
{'client': ' SAP WMS ', 'server': ' DIS ', 'method': ': printShipmentWaybill(printerId, sapDeliveryNo)'}
{'client': ' DIS ', 'server': ' DS.ShM  ', 'method': ': POST /printShipmentWaybill'}
{'client': ' DS.ShM  ', 'server': 'Zebra', 'method': ': print file shipment.zpl'}
{'client': ' SAP WMS ', 'server': ' SAP FILO ', 'method': ''}
{'client': ' SAP FILO ', 'server': ' OFS ', 'method': 'sendDeliveryStatus (DeliveryID)'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\Logistic\UC_167_GenerowanieInstrukcjiKurierskiej.plantuml
{'client': ' OFS ', 'server': ' SAP FILO ', 'method': ': FID-03718 : submitLogisticsOrder'}
{'client': ' SAP FILO ', 'server': ' SAP WMS ', 'method': ':'}
{'client': ' SAP WMS ', 'server': ' DIS ', 'method': ': createShipment'}
{'client': ' DIS ', 'server': ' DS.ShM  ', 'method': ': POST /createShipment'}
{'client': ' SAP WMS ', 'server': ' OFS ', 'method': ': generateDocument'}
{'client': ' OFS ', 'server': ' DE&G ', 'method': ': generateDocument'}
{'client': ' SAP WMS ', 'server': ' DE&G ', 'method': ': printDocument'}
{'client': ' DE&G ', 'server': ' Printer  ', 'method': ''}
{'client': ' SAP WMS ', 'server': ' DIS ', 'method': ': printShipmentWaybill (printerId, sapDeliveryNo)'}
{'client': ' DIS ', 'server': ' DS.ShM  ', 'method': ': POST /printShipmentWaybill (printerId, sapDeliveryNo)'}
{'client': ' DS.ShM  ', 'server': 'Zebra', 'method': ': print file shipment.zpl'}
{'client': ' DS.ShM  ', 'server': ' Tibco ', 'method': 'archiverDoc (pdf file)'}
{'client': ' Tibco ', 'server': ' DMS  ', 'method': 'archiverDoc (pdf file)'}
{'client': ' SAP WMS ', 'server': ' DIS ', 'method': 'printShipmentWaybill(printerId, sapDeliveryNo)'}
{'client': ' DIS ', 'server': ' DS.ShM  ', 'method': 'POST /printShipmentWaybill'}
{'client': ' DS.ShM  ', 'server': 'Zebra', 'method': 'print file shipment.zpl'}
{'client': ' SAP WMS ', 'server': ' SAP FILO ', 'method': ''}
{'client': ' SAP FILO ', 'server': ' OFS ', 'method': 'sendDeliveryStatus (DeliveryID)'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\Logistic\UC_184 Notyfikacja systemów TMPL o zmiany statusów na listach przewozowych.plantuml
{'client': ' OFS ', 'server': '     SAP FILO ', 'method': 'FID-03718 : submitLogisticsOrder'}
{'client': '     SAP FILO ', 'server': '     SAP WMS ', 'method': 'przekazanie zamówienia'}
{'client': '     SAP WMS ', 'server': '     DIS ', 'method': 'createShipment'}
{'client': '     DIS ', 'server': 'DSSHM', 'method': 'POST /createShipment'}
{'client': '     SAP WMS ', 'server': 'kurier', 'method': 'przekazanie do kuriera'}
{'client': 'DSSHM', 'server': '     DIS Even Bus ', 'method': ': POST /trackingEvents event_type : shipment.create.status'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\Logistic\UC_234_Rejestracja_zwrotow_ponowna_wysylka.plantuml
{'client': ' DS.ShM  ', 'server': 'kurier', 'method': 'sprawdzenie statusu przesy³ki'}
{'client': ' DS.ShM  ', 'server': ' DIS.Event Bus ', 'method': 'post event /shipmentTrackingCreationNotification i shipmentTrackingChangeNotification \\n<<http / jms>>'}
{'client': ' Tibco ', 'server': ' DIS.Event Bus ', 'method': 'get event /shipmentTrackingChangeNotification'}
{'client': ' Tibco ', 'server': ' SAP WMS ', 'method': 'shipmentTrackingChange'}
{'client': ' OFS ', 'server': ' DIS.Event Bus ', 'method': 'get event /shipmentTrackingChangeNotification'}
{'client': ' BIS/CIS ', 'server': ' DIS.Event Bus ', 'method': 'get event /shipmentTrackingCreationNotification i shipmentTrackingChangeNotification'}
{'client': 'TMPL', 'server': ' SAP WMS ', 'method': 'Rejestracja zwrotu'}
{'client': ' SAP WMS ', 'server': ' DIS ', 'method': 'createShipment'}
{'client': ' DIS ', 'server': ' DS.ShM  ', 'method': 'POST /createShipment'}
{'client': ' SAP WMS ', 'server': 'kurier', 'method': 'przekazanie do kuriera'}
{'client': ' SAP WMS ', 'server': ' OFS ', 'method': 'updateDocumentStatus'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\Logistic\UC_279 Wyszukanie przesylek kurierskich.plantuml
{'client': 'TMPL', 'server': ' Logistic GUI ', 'method': 'Wyszukanie przesy³ki'}
{'client': ' Logistic GUI ', 'server': ' Logistic BFF ', 'method': ''}
{'client': ' Logistic BFF ', 'server': ' DS.ShM  ', 'method': ''}
{'client': ' Logistic GUI ', 'server': ' DIS ', 'method': 'pobranie obrazu listu (GET /archiveDocument/)'}
{'client': ' DIS ', 'server': ' TIBCO ', 'method': 'GET /archiveDocument/'}
{'client': ' TIBCO ', 'server': ' DMS ', 'method': 'RetrieveDocument'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\Logistic\UC_XXX Generowanie faktury.plantuml
{'client': ' OneShop ', 'server': ' OFS ', 'method': 'Zamówienie ze sprzêtem'}
{'client': ' OFS ', 'server': ' SAP ', 'method': 'Tworzenie zamówienia w SAP'}
{'client': ' SAP ', 'server': ' OFS ', 'method': 'Generowanie faktury'}
{'client': ' OFS ', 'server': ' IFS ', 'method': 'Utworzenie faktury'}
{'client': ' OFS ', 'server': ' DEG ', 'method': 'Generuj i wyslij fakturê (do potwierdzenia zakres danych i proces)'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\profile.plantuml
{'client': 'class', 'server': '<<', 'method': '>>'}
{'client': 'PR', 'server': '->', 'method': ': rola party >'}
{'client': 'PM', 'server': '->', 'method': ': releated party'}
{'client': 'PM', 'server': 'PR', 'method': 'dzisiejszy profil >'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Consents\consent2.plantuml
{'client': 'KL', 'server': 'BFF', 'method': 'go to Credit Score'}
{'client': 'BFF', 'server': ' Party Privacy mgmt ', 'method': 'GET /partyPrivacyProfileTypes{ID}'}
{'client': 'BFF', 'server': 'CCSM', 'method': 'POST /productOfferingQualifications/creditScoringCalculation'}
{'client': 'CCSM', 'server': ' Party Privacy mgmt ', 'method': 'POST /partyPrivacyProfiles'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Consents\consent3.plantuml
{'client': 'KL', 'server': 'BFF', 'method': 'final checkout'}
{'client': 'BFF', 'server': '  Product Ordering Management ', 'method': 'POST /productOrder'}
{'client': '  Product Ordering Management ', 'server': 'PPM', 'method': 'convertTermIntoConsents'}
{'client': '  Product Ordering Management ', 'server': 'uDMS', 'method': 'PATCH /document'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\Consents\consents.plantuml
{'client': 'KL', 'server': 'BFF', 'method': 'select service'}
{'client': 'alt', 'server': 'has', 'method': '-> consent'}
{'client': 'BFF', 'server': ' Party Privacy mgmt ', 'method': 'GET /partyPrivacyProfileTypes{ID}'}
{'client': 'BFF', 'server': ' ShopingCart ', 'method': 'POST /shoppingCarts/{id}/cartItems'}
{'client': 'BFF', 'server': ' ShopingCart ', 'method': 'POST /shoppingCarts/{id}/cartItems'}
{'client': 'KL', 'server': 'BFF', 'method': 'checkout'}
{'client': 'BFF', 'server': ' Party Privacy mgmt ', 'method': 'GET /partyPrivacyTypes [groupID =]'}
{'client': 'BFF', 'server': ' ShopingCart ', 'method': 'GET /shoppingCarts/{id}/cartTerm'}
{'client': ' ShopingCart ', 'server': ' Party Privacy mgmt ', 'method': 'GET /shoppingCarts/{id}/cartTerm'}
{'client': ' Party Privacy mgmt ', 'server': ' ShopingCart ', 'method': 'GET /shoppingCarts/{id}'}
{'client': ' Party Privacy mgmt ', 'server': 'CKP', 'method': 'getProductDefinitions'}
{'client': ' Party Privacy mgmt ', 'server': ' Party mgmgt ', 'method': 'GET /contacts/{id}'}
{'client': ' Party Privacy mgmt ', 'server': 'DEG', 'method': 'generate Documents'}
{'client': ' Party Privacy mgmt ', 'server': 'uDMS', 'method': 'invalidate prevoius version'}
{'client': ' Party Privacy mgmt ', 'server': 'uDMS', 'method': 'POST /document'}
{'client': 'BFF', 'server': ' ShopingCart ', 'method': 'POST addTerms'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\HAL_Sprints_Scope\HAL_Checkout.plantuml
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'GET /addresses?searchTerm={searchTerm}'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'GET /partyPrivacyProfileTypes?lifecycleStatus=active&privacyGroup=notifications&channels.id=OneShop'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /partyPrivacyProfiles'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'GET /parties/{id}'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /parties'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'PATCH /contacts/{id}'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /onboarding/v2/pin'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'PUT /onboarding/v2/pin'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /contacts'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'GET /paymentMethods'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /quoteManagement/quotes'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'GET /geographicSites?'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'GET /recommendations?'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /reservations/'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /reservations/'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'PATCH /reservations/{id}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\HAL_Sprints_Scope\HAL_CreatingOrder.plantuml
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /payments'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /productOrders'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'GET /productOrders/{id}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\HAL_Sprints_Scope\HAL_EventTracking.plantuml
{'client': ' WebShop ', 'server': ' APIGateway ', 'method': 'POST /trackingEvents'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\HAL_Sprints_Scope\HAL_IdentityVerification.plantuml
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'GET /idVerifications/qualification?{shoppingCart.id}'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'GET /idVerifications/providers'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'GET idVerifications/token?{provider.id}'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /idVerifications {encrypted data}'}
{'client': ' BFF for WebShop ', 'server': ' APIGateway ', 'method': 'POST /profiles/{profileId}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\HAL_Sprints_Scope\HAL_ProductOfferingQualifications.plantuml
{'client': ' DS Sales Catalogue ', 'server': ' APIGateway ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' DS Sales Catalogue ', 'server': ' APIGateway ', 'method': 'POST /productOfferingQualifications/validate'}
{'client': ' DS Sales Catalogue ', 'server': ' APIGateway ', 'method': 'POST /productOfferingQualifications/creditScoringQualification'}
{'client': ' DS Sales Catalogue ', 'server': ' APIGateway ', 'method': 'POST /productOfferingQualifications/creditScoringCalculation'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\old_diagrams\HAL_Sprints_Scope\HAL_SalesDataPreparation.plantuml
{'client': ' Pantera.CKP ', 'server': ' DS Distributor ', 'method': 'POST /entityCatalogs'}
{'client': ' DS Sales Catalogue ', 'server': ' APIGateway ', 'method': 'GET /conditions?contexts.id= /* DEPRECATED - TBC */'}
